Level	Undead Creature	ToTurn	Outcome	Number Affected	Duration
7	Mummy	10	TURN	1d12	3d4
7	Spectre	13	TURN	1d12	3d4
7	Vampire	16	TURN	1d12	3d4
7	Ghost	20	TURN	1d12	3d4
7	Lich	21	TURN	1d12	3d4
7	Special	21	TURN	1d2	3d4
8	Skeleton	0	DEATH	1d6+6	3d4
8	Zombie	0	DEATH	1d12	3d4
8	Ghoul	0	DEATH	1d12	3d4
8	Shadow	0	DEATH	1d12	3d4
8	Wight	0	TURN	1d12	3d4
8	Ghast	0	TURN	1d12	3d4
8	Wraith	4	TURN	1d12	3d4
8	Mummy	7	TURN	1d12	3d4
8	Spectre	10	TURN	1d12	3d4
8	Vampire	13	TURN	1d12	3d4
8	Ghost	16	TURN	1d12	3d4
8	Lich	19	TURN	1d12	3d4
8	Special	20	TURN	1d2	3d4
9	Skeleton	0	DEATH	1d6+6	3d4
9	Zombie	0	DEATH	1d6+6	3d4
9	Ghoul	0	DEATH	1d12	3d4
9	Shadow	0	DEATH	1d12	3d4
9	Wight	0	DEATH	1d12	3d4
9	Ghast	0	TURN	1d12	3d4
9	Wraith	0	TURN	1d12	3d4
9	Mummy	4	TURN	1d12	3d4
9	Spectre	7	TURN	1d12	3d4
9	Vampire	10	TURN	1d12	3d4
9	Ghost	13	TURN	1d12	3d4
9	Lich	16	TURN	1d12	3d4
9	Special	19	TURN	1d2	3d4
10	Skeleton	0	DEATH	1d6+6	3d4
10	Zombie	0	DEATH	1d6+6	3d4
10	Ghoul	0	DEATH	1d12	3d4
10	Shadow	0	DEATH	1d12	3d4
10	Wight	0	DEATH	1d12	3d4
10	Ghast	0	TURN	1d12	3d4
10	Wraith	0	TURN	1d12	3d4
10	Mummy	4	TURN	1d12	3d4
10	Spectre	7	TURN	1d12	3d4
10	Vampire	10	TURN	1d12	3d4
10	Ghost	13	TURN	1d12	3d4
10	Lich	16	TURN	1d12	3d4
10	Special	19	TURN	1d2	3d4
11	Skeleton	0	DEATH	1d6+6	3d4
11	Zombie	0	DEATH	1d6+6	3d4
11	Ghoul	0	DEATH	1d12	3d4
11	Shadow	0	DEATH	1d12	3d4
11	Wight	0	DEATH	1d12	3d4
11	Ghast	0	TURN	1d12	3d4
11	Wraith	0	TURN	1d12	3d4
11	Mummy	4	TURN	1d12	3d4
11	Spectre	7	TURN	1d12	3d4
11	Vampire	10	TURN	1d12	3d4
11	Ghost	13	TURN	1d12	3d4
11	Lich	16	TURN	1d12	3d4
11	Special	19	TURN	1d2	3d4
12	Skeleton	0	DEATH	1d6+6	3d4
12	Zombie	0	DEATH	1d6+6	3d4
12	Ghoul	0	DEATH	1d12	3d4
12	Shadow	0	DEATH	1d12	3d4
12	Wight	0	DEATH	1d12	3d4
12	Ghast	0	TURN	1d12	3d4
12	Wraith	0	TURN	1d12	3d4
12	Mummy	4	TURN	1d12	3d4
12	Spectre	7	TURN	1d12	3d4
12	Vampire	10	TURN	1d12	3d4
12	Ghost	13	TURN	1d12	3d4
12	Lich	16	TURN	1d12	3d4
12	Special	19	TURN	1d2	3d4
13	Skeleton	0	DEATH	1d6+6	3d4
13	Zombie	0	DEATH	1d6+6	3d4
13	Ghoul	0	DEATH	1d12	3d4
13	Shadow	0	DEATH	1d12	3d4
13	Wight	0	DEATH	1d12	3d4
13	Ghast	0	TURN	1d12	3d4
13	Wraith	0	TURN	1d12	3d4
13	Mummy	4	TURN	1d12	3d4
13	Spectre	7	TURN	1d12	3d4
13	Vampire	10	TURN	1d12	3d4
13	Ghost	13	TURN	1d12	3d4
13	Lich	16	TURN	1d12	3d4
13	Special	19	TURN	1d2	3d4
14	Skeleton	0	DEATH	1d6+6	3d4
14	Zombie	0	DEATH	1d6+6	3d4
14	Ghoul	0	DEATH	1d6+6	3d4
14	Shadow	0	DEATH	1d6+6	3d4
14	Wight	0	DEATH	1d12	3d4
14	Ghast	0	DEATH	1d12	3d4
14	Wraith	0	DEATH	1d12	3d4
14	Mummy	0	TURN	1d12	3d4
14	Spectre	0	TURN	1d12	3d4
14	Vampire	4	TURN	1d12	3d4
14	Ghost	7	TURN	1d12	3d4
14	Lich	10	TURN	1d12	3d4
14	Special	13	TURN	1d2	3d4
