character class	level	AC -10	AC -9	AC -8	AC -7	AC -6	AC -5	AC -4	AC -3	AC -2	AC -1	AC - 0	AC 1	AC 2	AC 3	AC 4	AC 5	AC 6	AC 7	AC 8	AC 9	AC 10	Fighter Equivalent
Monster	6	20	20	20	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	F8
Monster	7	20	20	20	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	F8
Monster	8	20	20	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	F9
Monster	9	20	20	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	F9
Monster	10	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	F11
Monster	11	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	F11
Monster	12	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	-1	F12
Monster	13	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	-1	F12
Monster	14	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	-1	-2	F13
Monster	15	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	-1	-2	F13
Monster	16	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	-1	-2	-3	F14
